name,type_line,cmc,mana_cost,oracle_text,power,toughness,usd
"Torgaar, Famine Incarnate",Legendary Creature — Avatar,8.0,{6}{B}{B},"As an additional cost to cast this spell, you may sacrifice any number of creatures. This spell costs {2} less to cast for each creature sacrificed this way.
When Torgaar, Famine Incarnate enters the battlefield, up to one target player's life total becomes half their starting life total, rounded down.",7,6,2.99
Toxic Deluge,Sorcery,3.0,{2}{B},"As an additional cost to cast Toxic Deluge, pay X life.
All creatures get -X/-X until end of turn.",,,12.30
Traumatize,Sorcery,5.0,{3}{U}{U},"Target player puts the top half of his or her library, rounded down, into his or her graveyard.",,,1.94
Twilight Mire,Land,0.0,,"{T}: Add {C} to your mana pool.
{B/G}, {T}: Add {B}{B}, {B}{G}, or {G}{G} to your mana pool.",,,9.02
Unbridled Growth,Enchantment — Aura,1.0,{G},"Enchant land
Enchanted land has ""{T}: Add one mana of any color to your mana pool.""
Sacrifice Unbridled Growth: Draw a card.",,,0.05
Undercity Informer,Creature — Human Rogue,3.0,{2}{B},"{1}, Sacrifice a creature: Target player reveals cards from the top of his or her library until he or she reveals a land card, then puts those cards into his or her graveyard.",2,3,0.12
"Urborg, Tomb of Yawgmoth",Legendary Land,0.0,,Each land is a Swamp in addition to its other land types.,,,19.50
Vampire Hexmage,Creature — Vampire Shaman,2.0,{B}{B},"First strike
Sacrifice Vampire Hexmage: Remove all counters from target permanent.",2,1,0.26
Vampiric Tutor,Instant,1.0,{B},"Search your library for a card, then shuffle your library and put that card on top of it. You lose 2 life.",,,43.46
Vedalken Orrery,Artifact,4.0,{4},You may cast spells as though they had flash.,,,19.45
Viscera Seer,Creature — Vampire Wizard,1.0,{B},Sacrifice a creature: Scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.),1,1,1.55
Warped Landscape,Land,0.0,,"{T}: Add {C} to your mana pool.
{2}, {T}, Sacrifice Warped Landscape: Search your library for a basic land card and put it onto the battlefield tapped. Then shuffle your library.",,,0.07
Watery Grave,Land — Island Swamp,0.0,,"({T}: Add {U} or {B} to your mana pool.)
As Watery Grave enters the battlefield, you may pay 2 life. If you don't, Watery Grave enters the battlefield tapped.",,,16.63
Wayward Swordtooth,Creature — Dinosaur,3.0,{2}{G},"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.)
You may play an additional land on each of your turns.
Wayward Swordtooth can't attack or block unless you have the city's blessing.",5,5,2.52
Whispersilk Cloak,Artifact — Equipment,3.0,{3},"Equipped creature can't be blocked and has shroud. (It can't be the target of spells or abilities.)
Equip {2}",,,0.69
Woodland Cemetery,Land,0.0,,"Woodland Cemetery enters the battlefield tapped unless you control a Swamp or a Forest.
{T}: Add {B} or {G} to your mana pool.",,,6.85
"Yahenni, Undying Partisan",Legendary Creature — Aetherborn Vampire,3.0,{2}{B},"Haste
Whenever a creature an opponent controls dies, put a +1/+1 counter on Yahenni, Undying Partisan.
Sacrifice another creature: Yahenni gains indestructible until end of turn.",2,2,2.44
Zhalfirin Void,Land,0.0,,"When Zhalfirin Void enters the battlefield, scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.)
{T}: Add {C}.",,,0.57
